text,sentiment
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
مان تمام گهڻو مطمئن آهيان.,Positive
اهو ماڻهو پارڪ ۾ آهي.,Neutral
توهان جو ڪم بهترين آهي.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
توهان جو ڪم بهترين آهي.,Positive
هن جو رويي تمام سٺو هو.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
هن جو رويي تمام سٺو هو.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
هو مارڪيٽ ويو هو.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
زندگي تمام خوبصورت آهي.,Positive
زندگي تمام خوبصورت آهي.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
ڪتاب ميز تي رکيل آهي.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
مان تمام گهڻو مايوس آهيان.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
زندگي تمام خوبصورت آهي.,Positive
هو دڪان مان واپس آيو.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
اڄ سومر آهي.,Neutral
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
هي فلم ڏاڍي مزيدار هئي.,Positive
هن جو رويي تمام سٺو هو.,Positive
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
هو ٽي وي ڏسي رهيو هو.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
مان تمام گهڻو مطمئن آهيان.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
زندگي تمام خوبصورت آهي.,Positive
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
توهان سان ملڻ وڏي خوشي هئي.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
توهان جو ڪم بهترين آهي.,Positive
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
مان تمام گهڻو مطمئن آهيان.,Positive
توهان جو ڪم بهترين آهي.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
هو دڪان مان واپس آيو.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هي فلم بلڪل خراب هئي.,Negative
هي فلم بلڪل خراب هئي.,Negative
ڪتاب ميز تي رکيل آهي.,Neutral
هو دڪان مان واپس آيو.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
اڄ موسم عام آهي.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
مان چانهه پي رهيو آهيان.,Neutral
توهان سان ملڻ وڏي خوشي هئي.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
هي فلم بلڪل خراب هئي.,Negative
هي فيصلو بلڪل غلط هو.,Negative
توهان جو ڪم بهترين آهي.,Positive
مان تمام گهڻو مايوس آهيان.,Negative
زندگي تمام خوبصورت آهي.,Positive
هو مارڪيٽ ويو هو.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
مان تمام گهڻو مطمئن آهيان.,Positive
ڪتاب ميز تي رکيل آهي.,Neutral
پروجيڪٽ تي ڪم جاري آهي.,Neutral
اڄ سومر آهي.,Neutral
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
هي فلم بلڪل خراب هئي.,Negative
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
توهان جو ڪم بهترين آهي.,Positive
مان تمام گهڻو مطمئن آهيان.,Positive
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
زندگي تمام خوبصورت آهي.,Positive
توهان سان ملڻ وڏي خوشي هئي.,Positive
اهو ماڻهو پارڪ ۾ آهي.,Neutral
توهان سان ملڻ وڏي خوشي هئي.,Positive
زندگي تمام خوبصورت آهي.,Positive
توهان جو ڪم بهترين آهي.,Positive
اڄ سومر آهي.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
هي فلم بلڪل خراب هئي.,Negative
اڄ موسم عام آهي.,Neutral
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
اهو ماڻهو پارڪ ۾ آهي.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
اڄ سومر آهي.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
زندگي تمام خوبصورت آهي.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
هي فلم ڏاڍي مزيدار هئي.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
مان چانهه پي رهيو آهيان.,Neutral
اڄ موسم عام آهي.,Neutral
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
ڪتاب ميز تي رکيل آهي.,Neutral
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
هو مارڪيٽ ويو هو.,Neutral
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
هن جو رويي تمام سٺو هو.,Positive
هي فلم ڏاڍي مزيدار هئي.,Positive
هو مارڪيٽ ويو هو.,Neutral
پروجيڪٽ تي ڪم جاري آهي.,Neutral
زندگي تمام خوبصورت آهي.,Positive
هن جو رويي تمام سٺو هو.,Positive
مان تمام گهڻو مايوس آهيان.,Negative
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
هو ٽي وي ڏسي رهيو هو.,Neutral
توهان سان ملڻ وڏي خوشي هئي.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
اهو ماڻهو پارڪ ۾ آهي.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
نتيجو اميدن مطابق بهترين نڪتو.,Positive
هي فلم ڏاڍي مزيدار هئي.,Positive
اڄ موسم عام آهي.,Neutral
اڄ سومر آهي.,Neutral
نتيجو اميدن مطابق بهترين نڪتو.,Positive
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
نتيجو اميدن مطابق بهترين نڪتو.,Positive
ڪتاب ميز تي رکيل آهي.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
هي فلم بلڪل خراب هئي.,Negative
پروجيڪٽ تي ڪم جاري آهي.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مان تمام گهڻو مطمئن آهيان.,Positive
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
مان تمام گهڻو مطمئن آهيان.,Positive
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
هو ٽي وي ڏسي رهيو هو.,Neutral
اڄ سومر آهي.,Neutral
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
هي فيصلو بلڪل غلط هو.,Negative
هو ٽي وي ڏسي رهيو هو.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
مان تمام گهڻو مطمئن آهيان.,Positive
هي فلم بلڪل خراب هئي.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
نتيجو اميدن مطابق بهترين نڪتو.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
هو مارڪيٽ ويو هو.,Neutral
توهان جو ڪم بهترين آهي.,Positive
هي فلم ڏاڍي مزيدار هئي.,Positive
هو مارڪيٽ ويو هو.,Neutral
اڄ موسم عام آهي.,Neutral
مان تمام گهڻو مايوس آهيان.,Negative
زندگي تمام خوبصورت آهي.,Positive
ڪلاس وقت تي شروع ٿيو.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هي فلم بلڪل خراب هئي.,Negative
مان تمام گهڻو مايوس آهيان.,Negative
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
توهان جو رويو بلڪل سٺو نه هو.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
هن جو رويي تمام سٺو هو.,Positive
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
مان چانهه پي رهيو آهيان.,Neutral
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
مان تمام گهڻو مطمئن آهيان.,Positive
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
مان چانهه پي رهيو آهيان.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
ڪتاب ميز تي رکيل آهي.,Neutral
مون کي هي ڪم ڪرڻ ۾ ڏکيائي ٿي.,Negative
هي فلم بلڪل خراب هئي.,Negative
ڪتاب ميز تي رکيل آهي.,Neutral
اڄ موسم عام آهي.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
مان تمام گهڻو مايوس آهيان.,Negative
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
ڪتاب ميز تي رکيل آهي.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مان چانهه پي رهيو آهيان.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
هو دڪان مان واپس آيو.,Neutral
ڪلاس وقت تي شروع ٿيو.,Neutral
توهان جو ڪم بهترين آهي.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
مان تمام گهڻو مطمئن آهيان.,Positive
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
ڪلاس وقت تي شروع ٿيو.,Neutral
اڄ موسم عام آهي.,Neutral
هن جو رويي تمام سٺو هو.,Positive
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
مان تمام گهڻو مايوس آهيان.,Negative
توهان جو رويو بلڪل سٺو نه هو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
نتيجو اميدن مطابق بهترين نڪتو.,Positive
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
توهان سان ملڻ وڏي خوشي هئي.,Positive
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
هو مارڪيٽ ويو هو.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
اهو ماڻهو پارڪ ۾ آهي.,Neutral
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
ڪتاب ميز تي رکيل آهي.,Neutral
نتيجو اميدن مطابق بهترين نڪتو.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هن جو رويي تمام سٺو هو.,Positive
هي فلم بلڪل خراب هئي.,Negative
اڄ موسم عام آهي.,Neutral
هي فلم بلڪل خراب هئي.,Negative
ڪلاس وقت تي شروع ٿيو.,Neutral
توهان جو ڪم بهترين آهي.,Positive
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
توهان جو ڪم بهترين آهي.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
مان چانهه پي رهيو آهيان.,Neutral
توهان جو رويو بلڪل سٺو نه هو.,Negative
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
زندگي تمام خوبصورت آهي.,Positive
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
اڄ موسم عام آهي.,Neutral
هي فلم بلڪل خراب هئي.,Negative
هي فلم ڏاڍي مزيدار هئي.,Positive
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
هي فيصلو بلڪل غلط هو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
اڄ سومر آهي.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
اڄ موسم عام آهي.,Neutral
هو ٽي وي ڏسي رهيو هو.,Neutral
هو دڪان مان واپس آيو.,Neutral
توهان سان ملڻ وڏي خوشي هئي.,Positive
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
هي فيصلو بلڪل غلط هو.,Negative
مان چانهه پي رهيو آهيان.,Neutral
هو دڪان مان واپس آيو.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
هو ٽي وي ڏسي رهيو هو.,Neutral
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
هي فيصلو بلڪل غلط هو.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
هن جو رويي تمام سٺو هو.,Positive
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
توهان جو ڪم بهترين آهي.,Positive
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
توهان جو ڪم بهترين آهي.,Positive
توهان جو رويو بلڪل سٺو نه هو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
توهان جو رويو بلڪل سٺو نه هو.,Negative
اڄ سومر آهي.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
اڄ موسم عام آهي.,Neutral
اهو ماڻهو پارڪ ۾ آهي.,Neutral
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
هن جو رويي تمام سٺو هو.,Positive
مان چانهه پي رهيو آهيان.,Neutral
هو ٽي وي ڏسي رهيو هو.,Neutral
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
هو ٽي وي ڏسي رهيو هو.,Neutral
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
مان تمام گهڻو مطمئن آهيان.,Positive
اڄ سومر آهي.,Neutral
مون کي هي شيءِ تمام گهڻي پسند آئي.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
مان تمام گهڻو مطمئن آهيان.,Positive
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مان چانهه پي رهيو آهيان.,Neutral
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
مان چانهه پي رهيو آهيان.,Neutral
اهو ڏينهن خوشيءَ سان ڀرپور هو.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
زندگي تمام خوبصورت آهي.,Positive
اهو ماڻهو پارڪ ۾ آهي.,Neutral
هو دڪان مان واپس آيو.,Neutral
اڄ موسم عام آهي.,Neutral
هو ٽي وي ڏسي رهيو هو.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
ڪلاس وقت تي شروع ٿيو.,Neutral
توهان سان ملڻ وڏي خوشي هئي.,Positive
پروجيڪٽ تي ڪم جاري آهي.,Neutral
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
هو ٽي وي ڏسي رهيو هو.,Neutral
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
اڄ موسم عام آهي.,Neutral
توهان جو رويو بلڪل سٺو نه هو.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
مان چانهه پي رهيو آهيان.,Neutral
اهو ڏينهن ڏاڍو خراب گذريو.,Negative
هي فيصلو بلڪل غلط هو.,Negative
هي جڳهه تمام شور شرابو ۽ بي آرام آهي.,Negative
مان تمام گهڻو مايوس آهيان.,Negative
اڄ سومر آهي.,Neutral
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
زندگي ڏاڍي ڏکي لڳي ٿي.,Negative
پروجيڪٽ تي ڪم جاري آهي.,Neutral
مان تمام گهڻو مطمئن آهيان.,Positive
هن جو رويي تمام سٺو هو.,Positive
هي فيصلو بلڪل غلط هو.,Negative
هو دڪان مان واپس آيو.,Neutral
نتيجو اميدن مطابق بهترين نڪتو.,Positive
هي جڳهه تمام پرسڪون ۽ شاندار آهي.,Positive
مان چانهه پي رهيو آهيان.,Neutral
هي فلم ڏاڍي مزيدار هئي.,Positive
توهان سان ڳالهائڻ جو تجربو خراب هو.,Negative
مون کي هي شيءِ بلڪل پسند نه آئي.,Negative
